timestamp;title;descr;link_href;link_desc;descr2
02-10-2020 16:18;10 theaters en concertzalen mogen 250 bezoekers ontvangen;10 culturele instellingen in onze regio krijgen toestemming om maximaal 250 bezoekers per programma te ontvangen in plaats van 30, zoals voor de rest van de cultuursector geldt. Ze moeten uiteraard wel voldoen aan alle bestaande RIVM-richtlijnen. Dat heeft de Veiligheidsregio Amsterdam-Amstelland besloten.;;;
29-02-2020 13:08;2 contacten testten positief voor COVID-19;Vannacht testten directe contacten van de patiënt in Diemen positief voor het nieuwe coronavirus. Doordat het contactonderzoek van de GGD Amsterdam meteen werd opgestart na het vinden van de eerste patiënt, werden deze nieuwe patiënten snel gevonden. Ook van deze nieuwe patiënten worden alle contacten nu in kaart gebracht.;;;De GGD Amsterdam benaderde gisteren contacten van de patiënt die in Diemen in thuisisolatie verblijft. Omdat sommige van deze contacten klachten hadden die kunnen duiden op COVID-19 werden zij in isolatie geplaatst en getest op aanwezigheid van het virus. Zij mochten het huis ondertussen dus niet verlaten. De partner en het jongste kind van de patiënt die in Diemen in thuisisolatie zit testten positief voor het virus. Ook zij verblijven nu in thuisisolatie. De resultaten van andere geteste contacten van deze patiënt waren allemaal negatief. Bij hen is het virus dus niet aangetoond. De partner is ook in Lombardije geweest.De komende 13 dagen moeten de contacten van de eerste patiënt hun gezondheid in gaten houden. Mochten zij klachten krijgen die passen bij COVID-19 (koorts en luchtwegklachten), dan worden zij ook getest.
02-04-2020 22:33;Aanpassing noodverordening;Aangepaste noodverordening (PDF, 5,4 MB), vanwege aanvullende maatregel van het kabinet om sanitaire voorzieningen te sluiten op onder andere campings, vakantieparken en jachthavens.;;;
06-05-2020 20:14;Aanpassingen maatregelen coronavirus;Het kabinet heeft vandaag het pakket aan maatregelen met betrekking tot het coronavirus aangepast. U vindt deze op de website van de Rijksoverheid en in het stappenplan.;;;De Veiligheidsregio Amsterdam-Amstelland werkt de komende dagen aan de uitwerking van de nieuwe aanpassingen. Zodra die klaar zijn, kunt u ze hier lezen.
19-05-2020 19:39;Aanpassingen maatregelen coronavirus;Vandaag is het pakket aan maatregelen met betrekking tot het coronavirus aangepast. De versoepelingen per 1 juni die twee weken geleden werden aangekondigd, worden doorgezet en uitgewerkt. Informatie over over de laatste aanpassingen vindt u op de website van de Rijksoverheid. De Veiligheidsregio Amsterdam-Amstelland werkt de komende dagen aan de uitwerking van de nieuwe aanpassingen. Zodra die klaar zijn, kunt u ze hier lezen.;;;
24-06-2020 19:27;Aanpassingen maatregelen coronavirus;Vandaag heeft het kabinet bekendgemaakt hoe de maatregelen met betrekking tot het coronavirus per 1 juli worden aangepast. Deels gaat het om eerder aangekondigde versoepeling, deels om verdergaande verruiming van de regels. Informatie over de laatste aanpassingen vindt u op de website van de Rijksoverheid. De Veiligheidsregio Amsterdam-Amstelland werkt de komende dagen aan de uitwerking van de nieuwe aanpassingen in de noodverordening. Zodra die klaar zijn, kunt u ze hier lezen.;;;
16-09-2020 14:02;Aanpassingen noodverordening: maatregelen verlengd;De noodverordening van de Veiligheidsregio Amsterdam-Amstelland is op enkele punten aangepast:;;;Dit zijn allemaal wijzigingen conform landelijk beleid. Tot slot is het artikel over het mondkapjesexperiment op drukke plekken eruit gehaald.
21-08-2020 16:29;Aanpassingen noodverordening: Meldplicht en ontheffing;Noodverordening Covid-19 Amsterdam-Amstelland van 21 augustus 2020;;;
05-08-2020 16:18;Aantal coronabesmettingen neemt toe;Er raken in Amsterdam weer meer mensen besmet met het coronavirus. Afgelopen week had zo'n 5% van de bezoekers van de teststraat een positieve uitslag. De week daarvoor was dat slechts 2%. Dat vinden we zorgelijk. Uit bron- en contactonderzoek blijkt dat mensen het virus vaak oplopen op feesten, bij vrienden of familie thuis en in de horeca. We vragen u daarom met klem: houd u aan de coronaregels! Blijf thuis bij klachten en maak een afspraak voor een coronatest. Meer op Aantal coronabesmettingen in Amsterdam neemt toe;;;
21-05-2020 20:02;Aantal plekken te druk op Hemelvaartsdag;Vanwege het mooie weer trokken veel mensen eropuit. Hierdoor werd het in de populaire parken soms te druk. Handhaving en politie kwamen in actie bij een aantal parken aan het water. Zij  vroegen bezoekers weg te gaan bij Somerlust aan de Amstel, Bogortuin op het Java-eiland, het Marineterrein en bij de Gaasperplas. In het Vondelpark waren vanaf de middag alleen de hoofdingangen open en bezoekers werden tot 19.00 uur gedoseerd toegelaten.;;;Burgemeester Halsema roept Amsterdammers op zich aan de regels te houden. “Het blijft - ook met mooi weer- echt nodig om afstand te houden en drukte te vermijden. We kunnen alleen samen de druk op de zorg verminderen. Mensen moeten daarbij zelf hun verantwoordelijkheid nemen, drukte vermijden en 1,5 meter afstand houden.” De meeste Amsterdammers houden zich daar goed aan.
